"","SYMBOL","ENTREZID"
"Sptan1",Sptan1,20740
"Sptbn1",Sptbn1,20742
"Dsp",Dsp,109620
"Aldh1l1",Aldh1l1,107747
"Cltc",Cltc,67300
"Atp1a2",Atp1a2,98660
"Fasn",Fasn,14104
"Pygb",Pygb,110078
"Aco2",Aco2,11429
"Aldh1l1.1",Aldh1l1,107747
"Vcl",Vcl,22330
"Jup",Jup,16480
"Atp5f1b",Atp5f1b,NA
"HSPA8",HSPA8,NA
"Pkm",Pkm,18746
"Hk1",Hk1,15275
"Glud1",Glud1,14661
"Atp5f1b.1",Atp5f1b,NA
"Acsl6",Acsl6,216739
"Vcp",Vcp,269523
"Pygm",Pygm,19309
"Dpysl2",Dpysl2,12934
"Pfkm",Pfkm,18642
"Aldoc",Aldoc,11676
"Atp5f1a",Atp5f1a,NA
"Abat",Abat,268860
"Eef2",Eef2,13629
"Aldh6a1",Aldh6a1,104776
"Lmna",Lmna,16905
"Pc",Pc,NA
"Atp1a3",Atp1a3,232975
"HSPA5",HSPA5,NA
"Eno1",Eno1,13806
"Tkt",Tkt,21881
"Hadha",Hadha,97212
"Lap3",Lap3,66988
"Oat",Oat,18242
"Lmnb1",Lmnb1,16906
"Uba1",Uba1,22201
"Gpd2",Gpd2,14571
"Tubb2a",Tubb2a,22151
"Tubb2b",Tubb2b,73710
"TUBB5",TUBB5,NA
"Tubb4b",Tubb4b,227613
"Idh2",Idh2,269951
"Hsp90ab1",Hsp90ab1,15516
"Acsbg1",Acsbg1,94180
"Pdia3",Pdia3,14827
"Ckb",Ckb,12709
"Atp1a1",Atp1a1,11928
"Krt87",Krt87,406219
"Krt85",Krt85,53622
"Ldhb",Ldhb,16832
"Hsp90b1",Hsp90b1,22027
"Lmna.1",Lmna,16905
"Epb41l2",Epb41l2,13822
"Selenbp1",Selenbp1,20341
"Npepps",Npepps,19155
"Atp2a2",Atp2a2,11938
"Krt81",Krt81,64818
"Hsp90aa1",Hsp90aa1,15519
"Psat1",Psat1,107272
"Pgm1",Pgm1,66681
"Gdi2",Gdi2,14569
"Vim",Vim,22352
"Anxa6",Anxa6,11749
"Tubb4a",Tubb4a,22153
"Krt31",Krt31,16660
"TUBA1A",TUBA1A,NA
"Tuba4a",Tuba4a,22145
"Gfap",Gfap,14580
"Abat.1",Abat,268860
"Mdh2",Mdh2,17448
"Phgdh",Phgdh,236539
"Aldh7a1",Aldh7a1,110695
"Sdha",Sdha,66945
"Gdi1",Gdi1,14567
"Ap2a1",Ap2a1,11771
"ACTB",ACTB,NA
"Actg1",Actg1,11465
"Glul",Glul,14645
"Krt35",Krt35,53617
"Krt5",Krt5,110308
"Prdx6",Prdx6,11758
"Aldh2",Aldh2,11669
"Pgk1",Pgk1,18655
"Ezr",Ezr,22350
"Ugp2",Ugp2,216558
"P4hb",P4hb,18453
"Tubb3",Tubb3,22152
"Hspa2",Hspa2,15512
"Gapdh",Gapdh,14433
"Krt6a",Krt6a,16687
"Gstm1",Gstm1,14862
"Gstm5",Gstm5,14866
"Gpi",Gpi,NA
"Vdac1",Vdac1,22333
"Aldh5a1",Aldh5a1,214579
"Hspd1",Hspd1,15510
"Lmnb2",Lmnb2,16907
"Hnrnpk",Hnrnpk,15387
"Eif4a1",Eif4a1,13681
"Cand1",Cand1,71902
"Ap2b1",Ap2b1,71770
"Aldoa",Aldoa,11674
"Krt33b",Krt33b,16671
"Slc1a2",Slc1a2,20511
"Slc1a2.1",Slc1a2,20511
"Ndrg2",Ndrg2,29811
"Idh1",Idh1,15926
"Ywhae",Ywhae,22627
"Hnrnpa2b1",Hnrnpa2b1,53379
"Cs",Cs,12974
"Prdx1",Prdx1,18477
"Eef1a1",Eef1a1,13627
"Acaa2",Acaa2,52538
"Pabpc1",Pabpc1,18458
"PDIA3",PDIA3,NA
"Acadl",Acadl,11363
"HSPA9",HSPA9,NA
"Slc25a4",Slc25a4,11739
"Ndufs1",Ndufs1,227197
"Acsf2",Acsf2,264895
"Ank2",Ank2,109676
"Immt",Immt,76614
"Aldh9a1",Aldh9a1,56752
"Ganab",Ganab,14376
"Me1",Me1,17436
"Krt10",Krt10,16661
"Krt17",Krt17,16667
"Krt75",Krt75,109052
"Ddah1",Ddah1,69219
"Uqcrc2",Uqcrc2,67003
"Uqcrc1",Uqcrc1,22273
"Rpsa",Rpsa,16785
"Slc25a5",Slc25a5,11740
"Hnrnpm",Hnrnpm,76936
"Rack1",Rack1,14694
"Hnrnpl",Hnrnpl,15388
"Acadvl",Acadvl,11370
"Hadhb",Hadhb,231086
"Ddx5",Ddx5,13207
"Dhx9",Dhx9,13211
"Mthfd1",Mthfd1,108156
"Ctnnb1",Ctnnb1,12387
"Krt6a.1",Krt6a,16687
"Crym",Crym,12971
"Ywhaz",Ywhaz,22631
"Ywhaq",Ywhaq,22630
"Ppia",Ppia,268373
"Etfa",Etfa,110842
"Ahcyl1",Ahcyl1,229709
"H2afy",H2afy,26914
"Gnai2",Gnai2,14678
"Ddx17",Ddx17,67040
"Ivd",Ivd,56357
"Suclg2",Suclg2,20917
"Maob",Maob,109731
"Ap1b1",Ap1b1,11764
"Aldh1a1",Aldh1a1,11668
"Plec",Plec,18810
"Etfdh",Etfdh,66841
"Krt33a",Krt33a,71888
"Krt14",Krt14,16664
"Krt42",Krt42,68239
"Krt1",Krt1,16678
"Pfkl",Pfkl,18641
"Sfn",Sfn,55948
"Hnrnpa1",Hnrnpa1,15382
"Tpi1",Tpi1,21991
"Alb",Alb,11657
"Rdx",Rdx,19684
"Acat1",Acat1,110446
"Atp6v1b2",Atp6v1b2,11966
"Mdh1",Mdh1,17449
"Asrgl1",Asrgl1,66514
"Hnrnpu",Hnrnpu,51810
"Ahcyl2",Ahcyl2,74340
"H2afy.1",H2afy,26914
"Fh",Fh,NA
"Rps3",Rps3,27050
"Septin11",Septin11,NA
"Cap1",Cap1,12331
"Got1",Got1,14718
"Kpnb1",Kpnb1,16211
"Maoa",Maoa,17161
"Rab14",Rab14,68365
"Ppp2r1a",Ppp2r1a,51792
"Anxa5",Anxa5,11747
"Acox1",Acox1,11430
"Ctnna1",Ctnna1,12385
"Nadk2",Nadk2,68646
"Slc25a3",Slc25a3,18674
"Cat",Cat,12359
"Plec.1",Plec,18810
"Ogdh",Ogdh,18293
"Gnb2",Gnb2,14693
"Gldc",Gldc,104174
"Atp5pb",Atp5pb,NA
"Got2",Got2,14719
"Pcca",Pcca,110821
"Cbr1",Cbr1,12408
"Ndufs2",Ndufs2,226646
"Rps9",Rps9,76846
"Mccc1",Mccc1,72039
"Pygl",Pygl,110095
"GAPDH",GAPDH,NA
"Eno2",Eno2,13807
"Ldha",Ldha,16828
"Hist1h4b",Hist1h4b,326620
"Slc1a3",Slc1a3,20512
"Hnrnpa3",Hnrnpa3,229279
"Etfb",Etfb,110826
"Atp1b2",Atp1b2,11932
"Cfl1",Cfl1,12631
"Gnao1",Gnao1,14681
"Tst",Tst,22117
"Ap2a2",Ap2a2,11772
"Pcbp1",Pcbp1,23983
"Atp5f1c",Atp5f1c,NA
"Acss1",Acss1,68738
"Prdx5",Prdx5,54683
"Pgam1",Pgam1,18648
"Atp6v1a",Atp6v1a,11964
"Oxct1",Oxct1,67041
"Cct3",Cct3,12462
"Pkp3",Pkp3,56460
"Add3",Add3,27360
"Hsd17b4",Hsd17b4,15488
"Adk",Adk,11534
"Matr3",Matr3,17184
"Cct8",Cct8,12469
"Dars",Dars,226414
"Ndufv1",Ndufv1,17995
"Atic",Atic,108147
"Uso1",Uso1,56041
"Oplah",Oplah,75475
"Slc27a1",Slc27a1,26457
"Stip1",Stip1,20867
"Hspa1a",Hspa1a,193740
"Krt16",Krt16,16666
"Krt36",Krt36,16673
"Krt2",Krt2,16681
"Krt76",Krt76,77055
"Krt79",Krt79,223917
"Sptbn2",Sptbn2,20743
"Pfkp",Pfkp,56421
"Ywhab",Ywhab,54401
"Selenbp1.1",Selenbp1,20341
"Pkp1",Pkp1,18772
"Dsg4",Dsg4,16769
"Eif4a2",Eif4a2,13682
"Ca2",Ca2,NA
"Gna13",Gna13,14674
"Echs1",Echs1,93747
"Rpn1",Rpn1,103963
"Ilf2",Ilf2,67781
"Ndufa10",Ndufa10,67273
"Septin2",Septin2,NA
"Dld",Dld,13382
"Ephx2",Ephx2,13850
"Canx",Canx,12330
"Hspa4l",Hspa4l,18415
"Vps35",Vps35,65114
"Slc25a11",Slc25a11,67863
"Sfxn5",Sfxn5,94282
"Eps15",Eps15,13858
"Cct4",Cct4,12464
"Rpl7a",Rpl7a,27176
"Napa",Napa,108124
"Prodh",Prodh,19125
"Khsrp",Khsrp,16549
"Eif2s3",Eif2s3,NA
"Eif2s3x",Eif2s3x,26905
"Ak3",Ak3,56248
"Prxl2a",Prxl2a,70564
"Pdhb",Pdhb,68263
"Nsf",Nsf,18195
"Gnb1",Gnb1,14688
"RPS4",RPS4,NA
"Mmut",Mmut,17850
"Dlat",Dlat,235339
"Ahcy",Ahcy,269378
"Acot1",Acot1,26897
"Sfpq",Sfpq,71514
"Snta1",Snta1,20648
"Myo6",Myo6,17920
"Acads",Acads,11409
"G6pdx",G6pdx,14381
"Psmd2",Psmd2,21762
"Paics",Paics,67054
"Rpl7",Rpl7,19989
"Slc25a12",Slc25a12,78830
"Septin5",Septin5,NA
"Cmpk2",Cmpk2,22169
"Eif3a",Eif3a,13669
"Pdia4",Pdia4,12304
"Actc1",Actc1,11464
"Krt10.1",Krt10,16661
"Krt8",Krt8,16691
"Vdac3",Vdac3,22335
"Ywhab.1",Ywhab,54401
"Hbb.b1",Hbb-b1,15129
"Hist1h1e",Hist1h1e,50709
"Hist1h1c",Hist1h1c,50708
"Eif4a3",Eif4a3,192170
"Rida",Rida,15473
"Csrp1",Csrp1,13007
"Vdac2",Vdac2,22334
"Aldh4a1",Aldh4a1,212647
"Atp5po",Atp5po,NA
"Arf3",Arf3,11842
"Pccb",Pccb,66904
"Rab10",Rab10,19325
"Rab6a",Rab6a,19346
"Rab1A",Rab1A,NA
"Psmb5",Psmb5,19173
"Ppp2r1b",Ppp2r1b,73699
"Rnh1",Rnh1,107702
"Spr",Spr,20751
"Acsl3",Acsl3,74205
"Rplp0",Rplp0,11837
"Rplp0.1",Rplp0,11837
"Apoe",Apoe,11816
"Ppp1cb",Ppp1cb,19046
"Ppp1ca",Ppp1ca,19045
"Slc4a4",Slc4a4,54403
"Ctsb",Ctsb,13030
"Slc9a3r1",Slc9a3r1,26941
"Rab7a",Rab7a,NA
"Ctsd",Ctsd,13033
"Actr1a",Actr1a,54130
"Rps18",Rps18,20084
"Hnrnpul2",Hnrnpul2,68693
"Fabp5",Fabp5,16592
"Wdr1",Wdr1,22388
"Cct2",Cct2,12461
"Aco1",Aco1,11428
"Stxbp1",Stxbp1,20910
"Cndp2",Cndp2,66054
"Hexb",Hexb,15212
"Sucla2",Sucla2,20916
"Asah1",Asah1,11886
"Acadm",Acadm,11364
"Actn4",Actn4,60595
"Add1",Add1,11518
"Cpt2",Cpt2,12896
"Eef1d",Eef1d,66656
"Efhd2",Efhd2,27984
"Actr2",Actr2,66713
"Rps16",Rps16,20055
"Eif3e",Eif3e,16341
"Idh3a",Idh3a,67834
"Map4",Map4,17758
"Gstp1",Gstp1,14870
"Ilf3",Ilf3,16201
"Slc3a2",Slc3a2,17254
"Acadsb",Acadsb,66885
"Psma6",Psma6,26443
"Impa1",Impa1,55980
"Rbm14",Rbm14,56275
"Myh14",Myh14,71960
"Ppib",Ppib,19035
"Kif5b",Kif5b,16573
"Rps2",Rps2,16898
"Sf3b3",Sf3b3,101943
"Cct7",Cct7,12468
"Hibch",Hibch,227095
"Eno3",Eno3,13808
"Krt4",Krt4,16682
"Hist1h1e.1",Hist1h1e,50709
"Pebp1",Pebp1,23980
"Ubb",Ubb,22187
"Septin8",Septin8,NA
"Prdx2",Prdx2,21672
"Cenpv",Cenpv,73139
"Pfn1",Pfn1,18643
"Palm",Palm,18483
"Arf5",Arf5,11844
"Hnrnpc",Hnrnpc,15381
"Hnrnpd",Hnrnpd,11991
"Gatd3a",Gatd3a,28295
"Eci1",Eci1,13177
"Plpp3",Plpp3,67916
"Fbxo2",Fbxo2,230904
"Ran",Ran,19384
"Atp5pd",Atp5pd,NA
"Aifm1",Aifm1,26926
"Gpm6a",Gpm6a,234267
"Rps3a",Rps3a,NA
"Capn2",Capn2,12334
"Cdc42",Cdc42,12540
"Rac1",Rac1,19353
"Sfxn1",Sfxn1,14057
"Hibadh",Hibadh,58875
"Usp5",Usp5,22225
"Prdx3",Prdx3,11757
"Eef1g",Eef1g,67160
"Rpl12",Rpl12,269261
"Tufm",Tufm,233870
"Gja1",Gja1,14609
"Rab2a",Rab2a,59021
"Isoc2a",Isoc2a,664994
"Cbr3",Cbr3,109857
"Hepacam",Hepacam,72927
"Park7",Park7,57320
"Phb",Phb,18673
"Kpna3",Kpna3,16648
"Syncrip",Syncrip,56403
"Epdr1",Epdr1,105298
"Eif4g1",Eif4g1,208643
"Rab5c",Rab5c,19345
"Rab5a",Rab5a,271457
"Dnm1l",Dnm1l,74006
"Pgd",Pgd,110208
"Tcp1",Tcp1,21454
"Acad9",Acad9,229211
"Qdpr",Qdpr,110391
"Appl2",Appl2,216190
"Pdha1",Pdha1,18597
"Syn2",Syn2,20965
"Bdh1",Bdh1,71911
"Ddost",Ddost,13200
"Snd1",Snd1,56463
"Atp1b1",Atp1b1,11931
"Erlin2",Erlin2,244373
"Hadh",Hadh,15107
"Psmd3",Psmd3,22123
"Hacd3",Hacd3,57874
"Gstk1",Gstk1,76263
"Ptbp1",Ptbp1,19205
"Cpt1a",Cpt1a,12894
"Copa",Copa,12847
"Pon2",Pon2,330260
"Arrb1",Arrb1,109689
"Phyhipl",Phyhipl,70911
"Fermt2",Fermt2,218952
"Ncl",Ncl,17975
"Psap",Psap,19156
"Elavl1",Elavl1,15568
"Gsn",Gsn,227753
"Actbl2",Actbl2,238880
"NA.",,NULL
"Crmp1",Crmp1,12933
"Krt73",Krt73,223915
"Krt72",Krt72,105866
"Trap1",Trap1,68015
"Eftud2",Eftud2,20624
"Hist1h2bc",Hist1h2bc,68024
"Hist2h2be",Hist2h2be,319190
"Acsf2.1",Acsf2,264895
"GNAI3",GNAI3,NA
"Hsd17b10",Hsd17b10,15108
"HBA",HBA,NA
"Hba",Hba,15121
"Rps8",Rps8,20116
"Naca",Naca,17938
"Septin7",Septin7,NA
"D1Pas1",D1Pas1,110957
"Arf4",Arf4,11843
"Rab3a",Rab3a,19339
"Rab1b",Rab1b,76308
"Hspa4",Hspa4,15525
"Dlst",Dlst,78920
"Pfn2",Pfn2,18645
"Tardbp",Tardbp,230908
"Ndufs3",Ndufs3,68349
"Acaa1a",Acaa1a,113868
"Hnrnph1",Hnrnph1,59013
"Mapre1",Mapre1,13589
"Ctsd.1",Ctsd,13033
"Ddt",Ddt,13202
"Psmc2",Psmc2,19181
"MT.CO2",MT-CO2,NA
"Rbbp4",Rbbp4,19646
"Ech1",Ech1,51798
"Suclg1",Suclg1,56451
"Fbl",Fbl,14113
"Cct5",Cct5,12465
"Eci2",Eci2,23986
"Rpl13",Rpl13,270106
"Scrn1",Scrn1,69938
"Pdia6",Pdia6,71853
"Phb2",Phb2,12034
"Capns1",Capns1,12336
"Psph",Psph,100678
"Glo1",Glo1,109801
"Pa2g4",Pa2g4,18813
"Cct6a",Cct6a,12466
"Capza2",Capza2,12343
"Csnk1e",Csnk1e,27373
"Cox4i1",Cox4i1,12857
"Sf3b1",Sf3b1,81898
"Strap",Strap,20901
"TALDO1",TALDO1,NA
"Cox6b1",Cox6b1,110323
"Blmh",Blmh,104184
"Arl8b",Arl8b,67166
"Tmpo",Tmpo,21917
"Sdhb",Sdhb,67680
"Syn1",Syn1,20964
"Farp1",Farp1,223254
"Dstn",Dstn,56431
"Naxd",Naxd,69225
"Rpl30",Rpl30,19946
"Rab11b",Rab11b,19326
"Kbtbd11",Kbtbd11,74901
"Hmgb1",Hmgb1,15289
"Scp2",Scp2,20280
"Pgls",Pgls,66171
"Ppp1r7",Ppp1r7,66385
"Ube2n",Ube2n,93765
"Acss2",Acss2,60525
"Hspe1",Hspe1,15528
"Fabp7",Fabp7,12140
"Calr",Calr,12317
"CALR",CALR,NA
"Pdlim5",Pdlim5,56376
"Crat",Crat,12908
"Rpn2",Rpn2,20014
"Slc6a11",Slc6a11,243616
"Eif3l",Eif3l,223691
"Mapk1",Mapk1,26413
"Atp2b1",Atp2b1,67972
"Grm3",Grm3,108069
"Mccc2",Mccc2,78038
"Serpinb5",Serpinb5,20724
"Fah",Fah,14085
"Plcd1",Plcd1,18799
"Capzb",Capzb,12345
"Ppp2ca",Ppp2ca,19052
"Tor1aip1",Tor1aip1,208263
"Tagln3",Tagln3,56370
"Eif3c",Eif3c,56347
"Rtn4",Rtn4,68585
"Dctn2",Dctn2,69654
"Clic1",Clic1,114584
"Vapb",Vapb,56491
"Eif3i",Eif3i,54709
"Serpinb1a",Serpinb1a,66222
"Sars",Sars,20226
"SARS",SARS,NA
"Gk",Gk,14933
"Lonp1",Lonp1,74142
"Rps11",Rps11,27207
"Cryz",Cryz,12972
"Otub1",Otub1,107260
"Rpl4",Rpl4,67891
"Dmd",Dmd,13405
"Rnpep",Rnpep,215615
"Krt32",Krt32,16670
"Ywhah",Ywhah,22629
"Cse1l",Cse1l,110750
"Sod1",Sod1,20655
"GNAS",GNAS,NA
"HBA.1",HBA,NA
"NA..1",,NULL
"NA..2",,NULL
"Septin6",Septin6,NA
"Pcbp2",Pcbp2,18521
"PRDX2",PRDX2,NA
"Lxn",Lxn,17035
"Hnrnpdl",Hnrnpdl,50926
"Hnrnpab",Hnrnpab,15384
"Arhgdia",Arhgdia,192662
"Hist2h2aa3",Hist2h2aa3,NA
"Sod2",Sod2,20656
"Rplp2",Rplp2,67186
"Abhd3",Abhd3,106861
"Hnrnpf",Hnrnpf,98758
"Plin3",Plin3,66905
"Rhog",Rhog,56212
"Sfxn3",Sfxn3,94280
"Pafah1b1",Pafah1b1,18472
"Rps14",Rps14,20044
"Rps6",Rps6,20104
"Acot11",Acot11,329910
"Bpnt1",Bpnt1,23827
"Psma5",Psma5,26442
"Clu",Clu,12759
"Cpe",Cpe,12876
"Cyc1",Cyc1,66445
"Slc1a4",Slc1a4,55963
"Qki",Qki,NA
"Adh5",Adh5,11532
"Cyfip1",Cyfip1,20430
"Cyp2d4",Cyp2d4,NA
"Ddx39b",Ddx39b,53817
"Tpr",Tpr,108989
"Ndufa8",Ndufa8,68375
"Sun2",Sun2,223697
"Cyb5b",Cyb5b,66427
"Rpl18",Rpl18,19899
"Tmed10",Tmed10,68581
"Srsf1",Srsf1,110809
"Prkcsh",Prkcsh,19089
"Ttyh1",Ttyh1,57776
"Eif3f",Eif3f,66085
"Akr1b7",Akr1b7,11997
"Etf1",Etf1,225363
"Dhrs1",Dhrs1,52585
"Aldh3a2",Aldh3a2,11671
"MAPT",MAPT,NA
"Rlbp1",Rlbp1,19771
"NA..3",,NULL
"Anxa2",Anxa2,12306
"Rbmx",Rbmx,19655
"Flna",Flna,192176
"Cbs",Cbs,12411
"Hsd11b1",Hsd11b1,15483
"Thy1",Thy1,21838
"Idh3B",Idh3B,NA
"Dbi",Dbi,13167
"Cops4",Cops4,26891
"Cnp",Cnp,12799
"Arpc4",Arpc4,68089
"Rab18",Rab18,19330
"Rhoa",Rhoa,11848
"Psmc4",Psmc4,23996
"Nln",Nln,75805
"Ipo5",Ipo5,70572
"Atp6v0a1",Atp6v0a1,11975
"Ndufv2",Ndufv2,72900
"Krt80",Krt80,74127
"Akr1a1",Akr1a1,58810
"Serpinb5.1",Serpinb5,20724
"Sec22b",Sec22b,20333
"Hdac1",Hdac1,433759
"Cycs",Cycs,13063
"Abi1",Abi1,11308
"Eef1b",Eef1b,NA
"Arpc2",Arpc2,76709
"Yars",Yars,107271
"Ndufa9",Ndufa9,66108
"Ipo7",Ipo7,233726
"Psmc6",Psmc6,67089
"Acat2",Acat2,110460
"Fyn",Fyn,14360
"Chchd3",Chchd3,66075
"Ruvbl2",Ruvbl2,20174
"Samm50",Samm50,68653
"Adsl",Adsl,11564
"U2af2",U2af2,22185
"Rpl5",Rpl5,100503670
"Ass1",Ass1,11898
"Eif2s1",Eif2s1,13665
"Cyb5a",Cyb5a,109672
"Psma1",Psma1,26440
"Tars",Tars,110960
"Rtcb",Rtcb,28088
"Psma3",Psma3,19167
"Ppa1",Ppa1,67895
"Raly",Raly,19383
"Eif3b",Eif3b,27979
"Rps10",Rps10,67097
"Rps19",Rps19,20085
"Echdc1",Echdc1,52665
"Xpo1",Xpo1,103573
"RPS24",RPS24,NA
"Psmc1",Psmc1,19179
"Psmb2",Psmb2,26445
"Prkar2a",Prkar2a,19087
"Gnaq",Gnaq,14682
"Dtna",Dtna,13527
"Psma2",Psma2,19166
"Fam49b",Fam49b,223601
"Ppp2r5a",Ppp2r5a,226849
"Kyat3",Kyat3,229905
"Nucb1",Nucb1,18220
"Rragc",Rragc,54170
"Prpf19",Prpf19,28000
"Psma7",Psma7,26444
"Hars",Hars,15115
"Kars",Kars,85305
"Entpd2",Entpd2,12496
"Ddb1",Ddb1,13194
"Twf1",Twf1,19230
"Glod4",Glod4,67201
"Snrpa",Snrpa,53607
"Ptgr2",Ptgr2,77219
"Txnl1",Txnl1,53382
"Pea15",Pea15,NA
"Rpl15",Rpl15,66480
"Cyb5r3",Cyb5r3,109754
"Dhrs4",Dhrs4,28200
"Gsta4",Gsta4,14860
"Dpysl3",Dpysl3,22240
"Tubal3",Tubal3,238463
"Krt82",Krt82,114566
"Ywhag",Ywhag,22628
"Hnrnpa0",Hnrnpa0,77134
"NA..4",,NULL
"Hsd17b10.1",Hsd17b10,15108
"Nme2",Nme2,18103
"Nme1",Nme1,18102
"Cap2",Cap2,67252
"Rab35",Rab35,77407
"Hist1h1b",Hist1h1b,56702
"H2afz",H2afz,51788
"Hist2h2ab",Hist2h2ab,621893
"Snca",Snca,20617
"Napb",Napb,17957
"Rtn3",Rtn3,20168
"Timm13",Timm13,30055
"H312",H312,NA
"Kpna6",Kpna6,16650
"Kpna1",Kpna1,16646
"Nono",Nono,53610
"Slc6a1",Slc6a1,232333
"Ak1",Ak1,11636
"Basp1",Basp1,70350
"Atp5md",Atp5md,66477
"Kpna4",Kpna4,16649
"Efhd1",Efhd1,98363
"Gsdma",Gsdma,57911
"Slc25a18",Slc25a18,71803
"Rpl13a",Rpl13a,22121
"Dnpep",Dnpep,13437
"Rpl24",Rpl24,68193
"Uqcrfs1",Uqcrfs1,66694
"Rpl3",Rpl3,27367
"Myh9",Myh9,17886
"Erh",Erh,13877
"Ddx1",Ddx1,104721
"Dynll2",Dynll2,68097
"Ptbp2",Ptbp2,56195
"Clasp2",Clasp2,76499
"Msi2",Msi2,76626
"Por",Por,18984
"Dusp14",Dusp14,56405
"Chchd2",Chchd2,14004
"Rps20",Rps20,67427
"Nap1l4",Nap1l4,17955
"Prpf8",Prpf8,192159
"Calm1",Calm1,12313
"Pak2",Pak2,224105
"Padi2",Padi2,18600
"Marc2",Marc2,67247
"Cops3",Cops3,26572
"Sardh",Sardh,192166
"Pacsin1",Pacsin1,23969
"Eif3j",Eif3j,NA
"Snrpb",Snrpb,20638
"Ide",Ide,15925
"Mtch2",Mtch2,56428
"Gars",Gars,353172
"Clybl",Clybl,69634
"Ube2l3",Ube2l3,22195
"Psma4",Psma4,26441
"Zadh2",Zadh2,225791
"Gphn",Gphn,268566
"Stx7",Stx7,53331
"Cpne3",Cpne3,70568
"Slc1a5",Slc1a5,20514
"Syp",Syp,20977
"Lin7c",Lin7c,22343
"Psme1",Psme1,19186
"Gstz1",Gstz1,14874
"Ckmt1",Ckmt1,12716
"Pld3",Pld3,18807
"Clic4",Clic4,29876
"Clic6",Clic6,209195
"Sirt2",Sirt2,64383
"Myl6",Myl6,17904
"Rps7",Rps7,20115
"Pdhx",Pdhx,27402
"Tagln2",Tagln2,21346
"Bckdha",Bckdha,12039
"Ctbp1",Ctbp1,13016
"Iars2",Iars2,381314
"Rpl18a",Rpl18a,76808
"Psmb1",Psmb1,19170
"Rpl6",Rpl6,19988
"Ppt1",Ppt1,19063
"Pdcd6",Pdcd6,18570
"Csnk2a1",Csnk2a1,12995
"Pnp",Pnp,18950
"Ruvbl1",Ruvbl1,56505
"Hmgcs2",Hmgcs2,15360
"Arf6",Arf6,11845
"Dad1",Dad1,13135
"Uchl1",Uchl1,22223
"Psmb3",Psmb3,26446
"Pdcd6ip",Pdcd6ip,18571
"St13",St13,70356
"Rps25",Rps25,75617
"Nop56",Nop56,67134
"Cops5",Cops5,26754
"Rpl23",Rpl23,65019
"Cotl1",Cotl1,72042
"Rps15a",Rps15a,267019
"Lasp1",Lasp1,16796
"Tmed7",Tmed7,66676
"Abce1",Abce1,24015
"NA..5",,NULL
"Cryzl2",Cryzl2,226527
"Rps12",Rps12,20042
"Atp6v0d1",Atp6v0d1,11972
"Vps26a",Vps26a,30930
"Vps26b",Vps26b,69091
"Bphl",Bphl,68021
"Sec14l2",Sec14l2,67815
"Cdc42ep4",Cdc42ep4,56699
"Sparcl1",Sparcl1,13602
"Asna1",Asna1,56495
"Shmt2",Shmt2,108037
"Ewsr1",Ewsr1,14030
"Srsf7",Srsf7,225027
"Psmd11",Psmd11,69077
"Aars",Aars,234734
"Ptpa",Ptpa,110854
"Idi1",Idi1,319554
"Cth",Cth,107869
"Api5",Api5,11800
"Fubp1",Fubp1,51886
"Fhl1",Fhl1,14199
"RPS13",RPS13,NA
"Emc1",Emc1,230866
"Gna11",Gna11,14672
"Phka1",Phka1,18679
"Bub3",Bub3,12237
"Cisd1",Cisd1,52637
"Acad8",Acad8,66948
"Rala",Rala,56044
"Numa1",Numa1,101706
"Fam49a",Fam49a,76820
"Dpysl4",Dpysl4,26757
"Acp1",Acp1,11431
"Decr1",Decr1,67460
"Snrpd1",Snrpd1,20641
"Reep5",Reep5,13476
"Cul3",Cul3,26554
"Nomo1",Nomo1,211548
"Rpl27",Rpl27,19942
"Pcyox1",Pcyox1,66881
